id,address,x,y,z,stay,timestamp,bs_address,sample_time,sample_batch
4045,03D2C30A,-0.611071261,5.975599709,0.8,1,1.66658E+12,1370022,"2022-10-24,11:43:04",27
4046,03D2C30A,-0.611071261,5.975599709,0.8,1,1.66658E+12,1370022,"2022-10-24,11:43:04",27
4047,03D2C30A,-0.611071261,5.975599709,0.8,1,1.66658E+12,1370022,"2022-10-24,11:43:04",27
4048,03D2C30A,-0.611071261,5.975599709,0.8,1,1.66658E+12,1370022,"2022-10-24,11:43:05",27
4049,03D2C30A,-0.611071261,5.975599709,0.8,1,1.66658E+12,1370022,"2022-10-24,11:43:05",27
4050,03D2C30A,-0.611071261,5.975599709,0.8,1,1.66658E+12,1370022,"2022-10-24,11:43:05",27
4051,03D2C30A,-0.649016624,5.779505599,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:05",27
4052,03D2C30A,-0.817663653,5.778761349,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:05",27
4053,03D2C30A,-0.943009403,5.778208191,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:05",27
4054,03D2C30A,-0.943009403,5.778208191,0.8,1,1.66658E+12,1370022,"2022-10-24,11:43:05",27
4055,03D2C30A,-0.943009403,5.778208191,0.8,1,1.66658E+12,1370022,"2022-10-24,11:43:05",27
4056,03D2C30A,-0.943009403,5.778208191,0.8,1,1.66658E+12,1370022,"2022-10-24,11:43:05",27
4057,03D2C30A,-0.969546038,5.778091083,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:06",27
4058,03D2C30A,-1.100806125,5.777511824,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:06",27
4059,03D2C30A,-1.221344505,5.77697988,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:06",27
4060,03D2C30A,-1.326395894,5.776516282,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:06",27
4061,03D2C30A,-1.398282008,5.776199044,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:06",27
4062,03D2C30A,-1.470815371,5.704215514,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:06",27
4063,03D2C30A,-1.514573498,5.612685678,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:06",27
4064,03D2C30A,-1.564482645,5.497206252,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:06",27
4065,03D2C30A,-1.608364209,5.384316216,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:07",27
4066,03D2C30A,-1.64657851,5.276846451,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:07",27
4067,03D2C30A,-1.692180425,5.13132582,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:07",27
4068,03D2C30A,-1.727784741,5.000772001,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:07",27
4069,03D2C30A,-1.796886383,4.892811783,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:07",27
4070,03D2C30A,-1.792115832,4.758308982,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:07",27
4071,03D2C30A,-1.784178001,4.611123495,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:07",27
4072,03D2C30A,-1.77402103,4.473783809,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:08",27
4073,03D2C30A,-1.757207192,4.309558353,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:08",27
4074,03D2C30A,-1.774724809,4.140147142,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:08",27
4075,03D2C30A,-1.790074467,3.974130528,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:08",27
4076,03D2C30A,-1.80517998,3.785150921,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:08",27
4077,03D2C30A,-1.791526267,3.639790783,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:08",27
4078,03D2C30A,-1.769170032,3.45046038,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:08",27
4079,03D2C30A,-1.745830057,3.285417867,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:08",27
4080,03D2C30A,-1.71585201,3.103448108,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:09",27
4081,03D2C30A,-1.683916139,2.933183584,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:09",27
4082,03D2C30A,-1.295250149,1.41943402,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:10",27
4083,03D2C30A,-1.505399398,-1.472293956,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:11",27
4084,03D2C30A,-1.505399398,-1.472293956,0.8,1,1.66658E+12,1370022,"2022-10-24,11:43:11",27
4085,03D2C30A,-1.501959575,-1.725353548,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:11",27
4086,03D2C30A,-1.569606549,-1.962160453,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:11",27
4087,03D2C30A,-1.445586748,-2.14506064,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:11",27
4088,03D2C30A,-1.445586748,-2.14506064,0.8,1,1.66658E+12,1370022,"2022-10-24,11:43:11",27
4089,03D2C30A,-1.434383642,-2.426158509,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:11",27
4090,03D2C30A,-1.321902792,-2.53950044,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:12",27
4091,03D2C30A,-1.233136064,-2.622259786,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:12",27
4092,03D2C30A,-1.009686806,-3.353982264,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:12",27
4093,03D2C30A,-0.923622007,-3.581010772,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:12",27
4094,03D2C30A,-0.831257448,-3.692581901,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:12",27
4095,03D2C30A,-0.739345856,-3.693069065,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:12",27
4096,03D2C30A,-0.739345856,-3.693069065,0.8,1,1.66658E+12,1370022,"2022-10-24,11:43:13",27
4097,03D2C30A,-0.657510953,-3.693502819,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:13",27
4098,03D2C30A,-0.604913748,-3.693781602,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:13",27
4099,03D2C30A,-0.457856548,-3.694561057,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:13",27
4100,03D2C30A,-0.437714092,-3.69466782,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:13",27
4101,03D2C30A,-0.434818704,-3.694683166,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:13",27
4102,03D2C30A,-0.318977464,-3.695297166,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:13",27
4103,03D2C30A,-0.189858294,-3.695981543,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:13",27
4104,03D2C30A,-0.079384988,-3.69656709,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:14",27
4105,03D2C30A,0.053538965,-3.697271634,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:14",27
4106,03D2C30A,0.186910762,-3.697978552,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:14",27
4107,03D2C30A,0.32658103,-3.698718854,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:14",27
4108,03D2C30A,0.430740495,-3.699270936,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:14",27
4109,03D2C30A,0.524985679,-3.699770469,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:14",27
4110,03D2C30A,0.592258311,-3.700127037,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:14",27
4111,03D2C30A,0.647331571,-3.700418945,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:15",27
4112,03D2C30A,0.68998834,-3.700645041,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:15",27
4113,03D2C30A,0.712665817,-3.70076524,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:15",27
4114,03D2C30A,0.718703226,-3.70079724,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:15",27
4115,03D2C30A,0.725071184,-3.700830992,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:15",27
4116,03D2C30A,0.723756903,-3.700824026,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:15",27
4117,03D2C30A,0.718709348,-3.700797272,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:15",27
4118,03D2C30A,0.703898371,-3.700718769,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:15",27
4119,03D2C30A,0.815846927,-3.701312136,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:16",27
4120,03D2C30A,0.922463455,-3.701877241,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:16",27
4121,03D2C30A,1.021762742,-3.702403562,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:16",27
4122,03D2C30A,1.122107636,-3.702935426,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:16",27
4123,03D2C30A,1.242849041,-3.703575398,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:16",27
4124,03D2C30A,1.242849041,-3.703575398,0.8,1,1.66658E+12,1370022,"2022-10-24,11:43:16",27
4125,03D2C30A,1.355501308,-3.704172495,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:16",27
4126,03D2C30A,1.467576749,-3.704766534,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:16",27
4127,03D2C30A,1.554296222,-3.705226178,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:17",27
4128,03D2C30A,1.554296222,-3.705226178,0.8,1,1.66658E+12,1370022,"2022-10-24,11:43:17",27
4129,03D2C30A,1.653883342,-3.705754025,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:17",27
4130,03D2C30A,1.691356721,-3.705952647,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:17",27
4131,03D2C30A,1.720150286,-3.706105263,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:17",27
4132,03D2C30A,1.740549764,-3.706213388,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:17",27
4133,03D2C30A,1.870422425,-3.706901759,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:17",27
4134,03D2C30A,2.003950621,-3.707609505,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:17",27
4135,03D2C30A,2.1522778,-3.708395692,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:18",27
4136,03D2C30A,2.268854107,-3.709013587,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:18",27
4137,03D2C30A,2.395041002,-3.709682423,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:18",27
4138,03D2C30A,2.426616111,-3.709849782,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:18",27
4139,03D2C30A,2.452416138,-3.68513244,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:18",27
4140,03D2C30A,2.477600556,-3.595047607,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:18",27
4141,03D2C30A,2.496065088,-3.498745596,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:18",27
4142,03D2C30A,2.507892441,-3.38673062,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:18",27
4143,03D2C30A,2.512959227,-3.297163953,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:19",27
4144,03D2C30A,2.578115651,-3.33689707,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:19",27
4145,03D2C30A,2.629915616,-3.378096375,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:19",27
4146,03D2C30A,2.683273463,-3.433108956,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:19",27
4147,03D2C30A,2.683273463,-3.433108956,0.8,1,1.66658E+12,1370022,"2022-10-24,11:43:19",27
4148,03D2C30A,2.766727237,-3.399527386,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:19",27
4149,03D2C30A,2.79264893,-3.465147383,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:19",27
4150,03D2C30A,2.816543619,-3.544071923,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:19",27
4151,03D2C30A,2.832267842,-3.628317205,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:20",27
4152,03D2C30A,2.83810508,-3.707593065,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:20",27
4153,03D2C30A,2.840445529,-3.712043224,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:20",27
4154,03D2C30A,2.840755447,-3.712044867,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:20",27
4155,03D2C30A,2.840755447,-3.712044867,0.8,1,1.66658E+12,1370022,"2022-10-24,11:43:21",27
4156,03D2C30A,2.951325139,-3.712630925,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:21",27
4157,03D2C30A,3.081843773,-3.71332272,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:21",27
4158,03D2C30A,3.182007999,-3.655165385,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:21",27
4159,03D2C30A,3.140630035,-3.561211915,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:22",27
4160,03D2C30A,3.097948619,-3.465928669,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:22",27
4161,03D2C30A,3.097948619,-3.465928669,0.8,1,1.66658E+12,1370022,"2022-10-24,11:43:22",27
4162,03D2C30A,3.155960884,-3.419115582,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:22",27
4163,03D2C30A,3.132281815,-3.091422106,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:23",27
4164,03D2C30A,3.197746149,-2.732470588,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:23",27
4165,03D2C30A,3.317564828,-1.908381805,1,0,1.66658E+12,1370022,"2022-10-24,11:43:23",27
4166,03D2C30A,3.308747275,-1.699643496,1,0,1.66658E+12,1370022,"2022-10-24,11:43:24",27
4167,03D2C30A,3.303325747,-1.529407936,1,0,1.66658E+12,1370022,"2022-10-24,11:43:24",27
4168,03D2C30A,3.303325747,-1.529407936,1,1,1.66658E+12,1370022,"2022-10-24,11:43:24",27
4169,03D2C30A,3.324201546,-1.365404339,1,0,1.66658E+12,1370022,"2022-10-24,11:43:24",27
4170,03D2C30A,3.324201546,-1.365404339,1,1,1.66658E+12,1370022,"2022-10-24,11:43:24",27
4171,03D2C30A,3.324201546,-1.365404339,1,1,1.66658E+12,1370022,"2022-10-24,11:43:24",27
4172,03D2C30A,3.324201546,-1.365404339,1,1,1.66658E+12,1370022,"2022-10-24,11:43:24",27
4173,03D2C30A,3.358632053,-1.094912795,1,0,1.66658E+12,1370022,"2022-10-24,11:43:24",27
4174,03D2C30A,3.309989256,-0.941276559,1,0,1.66658E+12,1370022,"2022-10-24,11:43:25",27
4175,03D2C30A,3.262553858,-0.781786832,1,0,1.66658E+12,1370022,"2022-10-24,11:43:25",27
4176,03D2C30A,3.262553858,-0.781786832,1,1,1.66658E+12,1370022,"2022-10-24,11:43:25",27
4177,03D2C30A,3.265951766,-0.638514271,1,0,1.66658E+12,1370022,"2022-10-24,11:43:25",27
4178,03D2C30A,3.200708563,-0.44437898,1,0,1.66658E+12,1370022,"2022-10-24,11:43:25",27
4179,03D2C30A,3.187432343,-0.275489341,1,0,1.66658E+12,1370022,"2022-10-24,11:43:25",27
4180,03D2C30A,3.173929595,-0.105827558,1,0,1.66658E+12,1370022,"2022-10-24,11:43:25",27
4181,03D2C30A,3.160014603,0.065865605,1,0,1.66658E+12,1370022,"2022-10-24,11:43:25",27
4182,03D2C30A,3.108607995,0.260689551,1,0,1.66658E+12,1370022,"2022-10-24,11:43:26",27
4183,03D2C30A,3.051735785,0.459908254,1,0,1.66658E+12,1370022,"2022-10-24,11:43:26",27
4184,03D2C30A,2.994385198,0.648035548,1,0,1.66658E+12,1370022,"2022-10-24,11:43:26",27
4185,03D2C30A,2.932651785,0.838950628,1,0,1.66658E+12,1370022,"2022-10-24,11:43:26",27
4186,03D2C30A,2.872040407,1.017026355,1,0,1.66658E+12,1370022,"2022-10-24,11:43:26",27
4187,03D2C30A,2.807874204,1.196732021,1,0,1.66658E+12,1370022,"2022-10-24,11:43:26",27
4188,03D2C30A,2.656699803,1.572791622,1,0,1.66658E+12,1370022,"2022-10-24,11:43:26",27
4189,03D2C30A,2.585325119,1.788960208,1,0,1.66658E+12,1370022,"2022-10-24,11:43:27",27
4190,03D2C30A,2.511995131,2.006857182,1,0,1.66658E+12,1370022,"2022-10-24,11:43:27",27
4191,03D2C30A,2.436381673,2.226761126,1,0,1.66658E+12,1370022,"2022-10-24,11:43:27",27
4192,03D2C30A,2.364553797,2.431194724,1,0,1.66658E+12,1370022,"2022-10-24,11:43:27",27
4193,03D2C30A,2.290569132,2.637053012,1,0,1.66658E+12,1370022,"2022-10-24,11:43:27",27
4194,03D2C30A,2.220786679,2.826677529,1,0,1.66658E+12,1370022,"2022-10-24,11:43:27",27
4195,03D2C30A,2.134983548,3.052786817,1,0,1.66658E+12,1370022,"2022-10-24,11:43:27",27
4196,03D2C30A,2.052355751,3.326311027,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:27",27
4197,03D2C30A,1.954777228,3.555631356,1,0,1.66658E+12,1370022,"2022-10-24,11:43:28",27
4198,03D2C30A,1.83987147,3.80086629,1,0,1.66658E+12,1370022,"2022-10-24,11:43:28",27
4199,03D2C30A,1.766754184,4.047674586,0.8,0,1.66658E+12,1370022,"2022-10-24,11:43:28",27
